entry_time,exit_time,direction,entry_price,exit_price,volume,profit,commission,ai_confidence,ai_reasoning
2025-10-29 01:45:00,2025-10-29 02:00:00,BUY,3964.8,3983.4257142857145,100.0,1662.5714285714366,200.0,0.6,"Indicators: BUY | AI Confirmation: AI confirms BUY: Acceptable RSI 55.1, moderate trend strength"
2025-10-29 02:00:00,2025-10-29 02:15:00,BUY,3961.97,3980.9717857142855,100.0,1700.1785714285688,200.0,0.6,"Indicators: BUY | AI Confirmation: AI confirms BUY: Acceptable RSI 53.1, moderate trend strength"
2025-10-29 02:15:00,2025-10-29 02:30:00,BUY,3970.91,3990.420714285714,100.0,1751.071428571413,200.0,0.6,"Indicators: BUY | AI Confirmation: AI confirms BUY: Acceptable RSI 55.6, moderate trend strength"
2025-10-29 02:30:00,2025-10-29 02:45:00,BUY,3981.62,4001.81,100.0,1819.0000000000055,200.0,0.8,"Indicators: BUY | AI Confirmation: AI confirms BUY: RSI 63.8 not overbought, strong trend (0.7%), mo..."
2025-10-29 02:45:00,2025-10-29 03:00:00,BUY,3975.83,3996.187142857143,100.0,1835.7142857143117,200.0,0.8,"Indicators: BUY | AI Confirmation: AI confirms BUY: RSI 62.1 not overbought, strong trend (0.5%), mo..."
2025-10-29 06:15:00,2025-10-29 08:00:00,SELL,3953.74,3968.495714285714,100.0,-1675.571428571402,200.0,0.6,"Indicators: SELL | AI Confirmation: AI confirms SELL: Acceptable RSI 34.7, moderate trend strength"
2025-10-29 08:45:00,2025-10-29 09:00:00,BUY,3978.25,3935.7860714285716,100.0,-4446.392857142837,200.0,0.6,"Indicators: BUY | AI Confirmation: AI confirms BUY: Acceptable RSI 59.7, moderate trend strength"
2025-10-29 16:45:00,2025-10-29 21:15:00,SELL,4008.53,3965.6546428571432,100.0,4087.5357142856956,200.0,0.6,"Indicators: SELL | AI Confirmation: AI confirms SELL: Acceptable RSI 42.7, moderate trend strength"
2025-10-29 21:15:00,2025-10-30 06:30:00,SELL,3953.34,3977.0228571428574,100.0,-2568.28571428573,200.0,0.6,"Indicators: SELL | AI Confirmation: AI confirms SELL: Acceptable RSI 31.7, moderate trend strength"
2025-10-30 06:30:00,2025-10-30 06:45:00,BUY,3978.81,3997.959642857143,100.0,1714.9642857143135,200.0,0.8,"Indicators: BUY | AI Confirmation: AI confirms BUY: RSI 63.3 not overbought, strong trend (0.8%), mo..."
2025-10-30 06:45:00,2025-10-30 07:00:00,BUY,3972.7,3991.694285714286,100.0,1699.428571428598,200.0,0.8,"Indicators: BUY | AI Confirmation: AI confirms BUY: RSI 59.9 not overbought, strong trend (0.7%), mo..."
2025-10-30 10:15:00,2025-10-30 10:30:00,BUY,3972.95,3991.3946428571426,100.0,1644.4642857142753,200.0,0.6,"Indicators: BUY | AI Confirmation: AI confirms BUY: Acceptable RSI 50.2, moderate trend strength"
2025-10-30 10:30:00,2025-10-30 10:45:00,BUY,3974.02,3991.281785714286,100.0,1526.1785714285907,200.0,0.6,"Indicators: BUY | AI Confirmation: AI confirms BUY: Acceptable RSI 58.1, moderate trend strength"
2025-10-30 15:45:00,2025-10-30 16:00:00,BUY,3995.33,4014.2921428571426,100.0,1696.214285714268,200.0,0.6,"Indicators: BUY | AI Confirmation: AI confirms BUY: Acceptable RSI 53.4, moderate trend strength"
2025-10-30 17:00:00,2025-10-30 17:15:00,BUY,4000.02,4021.8460714285716,100.0,1982.6071428571595,200.0,0.6,"Indicators: BUY | AI Confirmation: AI confirms BUY: Acceptable RSI 60.5, moderate trend strength"
2025-10-30 17:30:00,2025-10-30 17:45:00,BUY,4004.7,4026.5871428571427,100.0,1988.7142857142862,200.0,0.8,"Indicators: BUY | AI Confirmation: AI confirms BUY: RSI 58.9 not overbought, strong trend (0.5%), mo..."
2025-10-30 18:30:00,2025-10-30 18:45:00,BUY,4002.52,4020.9807142857144,100.0,1646.0714285714403,200.0,0.6,"Indicators: BUY | AI Confirmation: AI confirms BUY: Acceptable RSI 63.9, moderate trend strength"
2025-10-30 19:30:00,2025-10-30 19:45:00,BUY,4010.41,4025.2374999999997,100.0,1282.7499999999873,200.0,0.6,"Indicators: BUY | AI Confirmation: AI confirms BUY: Acceptable RSI 49.7, moderate trend strength"
2025-10-30 20:15:00,2025-10-30 20:30:00,BUY,4012.77,4026.1510714285714,100.0,1138.1071428571431,200.0,0.6,"Indicators: BUY | AI Confirmation: AI confirms BUY: Acceptable RSI 62.4, moderate trend strength"
2025-10-30 20:30:00,2025-10-30 20:45:00,BUY,4010.86,4023.6357142857146,100.0,1077.5714285714457,200.0,0.6,"Indicators: BUY | AI Confirmation: AI confirms BUY: Acceptable RSI 58.4, moderate trend strength"
2025-10-30 20:45:00,2025-10-30 21:00:00,BUY,4015.81,4028.6296428571427,100.0,1081.9642857142753,200.0,0.6,"Indicators: BUY | AI Confirmation: AI confirms BUY: Acceptable RSI 63.0, moderate trend strength"
2025-10-31 04:15:00,2025-10-31 14:30:00,SELL,4013.23,4028.2535714285714,100.0,-1702.3571428571358,200.0,0.6,"Indicators: SELL | AI Confirmation: AI confirms SELL: Acceptable RSI 31.1, moderate trend strength"
